     MU:      SIGMA:     E_MEASURED:    ERROR:
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.81313      0.6364    -0.44467   0.0029284
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.82795     0.62254    -0.44424   0.0023571
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
    -0.81842     0.61802    -0.44691   0.0021465
