     MU:      SIGMA:     E_MEASURED:    ERROR:
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.79971     0.63307    -0.44711   0.0025047
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
    -0.81454     0.61921    -0.44572   0.0022165
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
      -0.805     0.61469    -0.44556   0.0022561
